

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< Updated upstream
                                                                                               Thu May 26 10:09:52 2022
=======
                                                                                               Sat May 28 12:16:44 2022
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _OSCCON 008F                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TMR1CS 0081                   _TMR1ON 0080                   _TRISC6 043E  
    __size_of_UART_Write 000C         UART_TX_Init@baud 0020                ??___lldiv 0078  
       UART_TX_Init@temp 0029                   _strlen 06DB  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06B5   _timer_overflow_counter 0035  
             __pbssBANK0 0035               __pmaintext 0735                  _AN0_RES 0039  
                _T1CKPS0 0084                  _T1CKPS1 0085                  ?_strlen 0070  
                _GO_DONE 00F9             ??_UART_Write 0070            ?_UART_TX_Init 0020  
             __stringtab 0003                  ___lldiv 0782       __end_of_UART_Write 06C8  
                __ptext1 06DB                  __ptext2 06BC                  __ptext3 06F4  
                __ptext4 0782          __size_of_strlen 0019                  _mensaje 002E  
         ??_UART_TX_Init 0024     end_of_initialization 07FC          ___lldiv@divisor 0070  
        ___lldiv@counter 007D                  strlen@s 0074           UART_Write@data 0070  
         __end_of_strlen 06F4      start_initialization 07E8          _timer_overflows 0037  
             init_fetch0 06C8     __end_of_UART_TX_Init 0735              __pdataBANK0 002E  
               ??_strlen 0072                ___latbits 0002            __pcstackBANK0 0020  
               ?___lldiv 0070                __pstrings 0003               _ADCON0bits 001F  
            __stringbase 0008    __size_of_UART_TX_Init 0041         __size_of___lldiv 0066  
     __end_of__stringtab 0009             _UART_TX_Init 06F4            __size_of_main 004D  
               init_ram0 06CC         ___lldiv@dividend 0074                stringcode 0003  
       ___lldiv@quotient 0079                 strlen@cp 0073                 stringdir 0003  
               stringtab 0003               _UART_Write 06BC  
=======
Symbol Table                                                                                   Sat May 28 12:16:44 2022

                            pc 0002                             l31 04E9                             l43 0567  
                           l39 0546                             l80 062C                             l49 0536  
                           l83 0463                             l86 046D                             l95 04C8  
                           l98 050C                             fsr 0004             __size_of_ADC_burst 0031  
                          l318 06F0                            l278 07D8                            l554 05E5  
                          l564 05A1                            l736 04AD                            _GIE 005F  
                          _RC1 0039                            _RC2 003A                            u400 05AA  
                          u401 05A9                            u420 05BC                            u500 058A  
                          u421 05BB                            u501 0589                            u415 05AE  
                          u440 05CD                            u520 059D                            u600 07D4  
                          u441 05CC                            u521 059C                            u505 0586  
                          u601 07D3                            u530 04C8                            u610 04A7  
                          u531 04C7                            u435 05BD                            u515 0591  
                          u611 04A6                            u700 054C                            u460 05E1  
                          u540 06FF                            u701 054B                            u461 05E0  
                          u445 05C9                            u541 06FE                            u710 0567  
                          u390 0469                            u470 056E                            u550 0739  
                          u630 069B                            u711 0566                            u391 0468  
                          u455 05D5                            u471 056D                            u551 0738  
                          u631 069A                            u560 075F                            u720 0530  
                          u625 04D5                            u561 075E                            u721 052F  
                          u490 0580                            u570 076A                            u650 06AF  
                          u730 060D                            u491 057F                            u571 0769  
                          u651 06AE                            u580 0770                            u485 0572  
                          u581 076F                            u565 075B                            u645 06A0  
                          u590 07C2                            u670 06CA                            u591 07C1  
                          u671 06C9                            u735 0608                            u665 06B1  
                          u690 06E8                            u691 06E7                            u675 06C6  
                          u685 06DA                            u757 0680                            u767 04E3  
                          fsr0 0004                            indf 0000                           l1200 070C  
                         l1130 05A2                           l1210 073D                           l1202 0729  
                         l1300 054C                           l1140 05B8                           l1132 05A4  
                         l1212 0742                           l1204 0731                           l1302 055D  
                         l1126 0463                           l1150 05DB                           l1142 05BC  
                         l1134 05AA                           l1230 077B                           l1222 0760  
                         l1206 0735                           l1310 0524                           l1304 0561  
                         l1128 0469                           l1144 05CD                           l1136 05AD  
                         l1152 05E1                           l1160 0571                           l1232 0780  
                         l1224 076A                           l1208 0739                           l1240 07C2  
                         l1312 052A                           l1320 0618                           l1146 05D3  
                         l1138 05B4                           l1170 0590                           l1162 0578  
                         l1234 07AE                           l1226 0770                           l1218 0744  
                         l1242 07D4                           l1250 0496                           l1314 0530  
                         l1306 0510                           l1330 0628                           l1322 061E  
                         l1260 04CA                           l1180 04B1                           l1148 05D4  
                         l1172 0597                           l1164 057C                           l1156 0568  
                         l1236 07B5                           l1228 0777                           l1252 049B  
                         l1308 0512                           l1332 062B                           l1324 061F  
                         l1316 05E6                           l1340 0652                           l1262 04D2  
                         l1182 04BA                           l1166 0580                           l1158 056E  
                         l1174 059D                           l1238 07B9                           l1190 06F9  
                         l1254 049F                           l1270 04FA                           l1326 0622  
                         l1318 0615                           l1350 0668                           l1342 0655  
                         l1334 062D                           l1264 04E1                           l1184 04BE  
                         l1168 058A                           l1432 071E                           l1192 06FF  
                         l1256 04A7                           l1280 06AF                           l1272 068B  
                         l1328 0625                           l1352 066B                           l1344 0656  
                         l1336 0631                           l1266 04E6                           l1186 04C2  
                         l1178 04AF                           l1194 0706                           l1290 06E2  
                         l1282 06B8                           l1274 069B                           l1354 0675  
                         l1346 0659                           l1338 0640                           l1196 070B  
                         l1188 06F4                           l1268 04EA                           l1284 06CA  
                         l1276 069E                           l1292 06E8                           l1356 0678  
                         l1348 065A                           l1286 06D8                           l1278 06AB  
                         l1296 0538                           l1288 06D9                           l1298 053A  
                         _ADIE 0466                           _ADIF 0066                           STR_1 0013  
                         _BRGH 04C2               ?_ADC_print_burst 003A                           _PEIE 005E  
                         _TMR1 000E                           _SPEN 00C7                           _TRMT 04C1  
                         _TXEN 04C5                           _SYNC 04C4                           _main 062D  
                         btemp 007E                           start 0000      __size_of_ADC_init_channel 0021  
ADC_print_burst@NumberReadings 003A                          ?_main 0070                          _BRG16 0C3B  
              __end_of___lldiv 06F1                __end_of___lwdiv 05E6                __end_of___lwmod 05A2  
                        _SPBRG 0099                          _TXREG 0019                    ?_UART_Write 0070  
              __end_of_dpowers 0013                          pclath 000A                          status 0003  
                        wtemp0 007E                __end_of_sprintf 07D9              __end_of_ADC_burst 0568  
              __initialization 07D9                   __end_of_main 068B                         ??_main 003F  
                       _ADCON0 001F                         _ADCON1 009F                         _ADRESH 001E  
                       _ADRESL 009E                         _ANRead 0048                         _OSCCON 008F  
                       _TMR1IE 0460                         _TMR1IF 0060                         _TMR1CS 0081  
                       _SPBRGH 009A                         _TMR1ON 0080                         _TRISC1 0439  
                       _TRISC2 043A                         _TRISC6 043E                   ?_UART_Buffer 0075  
          __size_of_UART_Write 000C               UART_TX_Init@baud 0020                      ??___lldiv 0078  
            ADC_burst@channels 0077                      ??___lwdiv 0074               UART_TX_Init@temp 0029  
